Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,TotalIncome,Loan_Status,Credit_Score,DTI,LTI,Risk_Category,Default_Probability
LP001650,Male,Yes,0,Graduate,No,2333,3803,146.0,360.0,1.0,Rural,6136,Y,606,0.023790125468469935,23.790125468469938,Medium,0.44
LP001651,Male,Yes,3+,Graduate,No,3350,1560,135.0,360.0,1.0,Urban,4910,Y,609,0.02748930971288943,27.489309712889433,Medium,0.44
LP001652,Male,No,0,Graduate,No,2500,6414,187.0,360.0,0.0,Rural,8914,N,456,0.020975883342680874,20.975883342680874,High,0.72
LP001655,Female,No,0,Graduate,No,12500,0,300.0,360.0,0.0,Urban,12500,N,484,0.023998080153587713,23.99808015358771,High,0.67
LP001660,Male,No,0,Graduate,No,4667,0,120.0,360.0,1.0,Semiurban,4667,Y,612,0.02570694087403599,25.70694087403599,Medium,0.43
LP001662,Male,No,0,Graduate,No,6500,0,71.0,360.0,0.0,Urban,6500,N,467,0.010921396708198739,10.921396708198738,High,0.7
LP001663,Male,Yes,2,Graduate,No,7500,0,225.0,360.0,1.0,Urban,7500,Y,620,0.02999600053326223,29.996000533262233,Medium,0.42
LP001667,Male,No,0,Graduate,No,3073,0,70.0,180.0,1.0,Urban,3073,Y,608,0.02277163305139883,22.77163305139883,Medium,0.44
LP001695,Male,Yes,1,Not Graduate,No,3321,2088,70.0,,1.0,Semiurban,5409,Y,609,0.012939001848428836,12.939001848428836,Medium,0.44
LP001703,Male,Yes,0,Graduate,No,3333,1270,124.0,360.0,1.0,Urban,4603,Y,609,0.02693310165073849,26.93310165073849,Medium,0.44
LP001718,Male,No,0,Graduate,No,3391,0,132.0,360.0,1.0,Rural,3391,Y,609,0.03891509433962264,38.91509433962264,Medium,0.44
LP001728,Male,Yes,1,Graduate,Yes,3343,1517,105.0,360.0,1.0,Rural,4860,Y,609,0.02160049372557087,21.60049372557087,Medium,0.44
LP001735,Female,No,1,Graduate,No,3620,0,90.0,360.0,1.0,Urban,3620,Y,609,0.024855012427506214,24.855012427506214,Medium,0.44
LP001737,Male,No,0,Graduate,No,4000,0,83.0,84.0,1.0,Urban,4000,Y,611,0.02074481379655086,20.74481379655086,Medium,0.43
LP001739,Male,Yes,0,Graduate,No,4258,0,125.0,360.0,1.0,Urban,4258,Y,611,0.029349612585113878,29.349612585113878,Medium,0.43
LP001742,Male,Yes,2,Graduate,No,4500,0,147.0,360.0,1.0,Rural,4500,Y,612,0.03265940902021773,32.65940902021773,Medium,0.43
LP001757,Male,Yes,1,Graduate,No,2014,2925,120.0,360.0,1.0,Rural,4939,Y,605,0.024291497975708502,24.291497975708502,Medium,0.45
LP001769,,No,,Graduate,No,3333,1250,110.0,360.0,1.0,Semiurban,4583,Y,609,0.02399650959860384,23.99650959860384,Medium,0.44
LP001771,Female,No,3+,Graduate,No,4083,0,103.0,360.0,,Semiurban,4083,Y,461,0.025220372184133203,25.220372184133204,High,0.71
LP001785,Male,No,0,Graduate,No,4727,0,150.0,360.0,0.0,Rural,4727,N,463,0.031725888324873094,31.725888324873097,High,0.7
LP001787,Male,Yes,3+,Graduate,No,3089,2999,100.0,240.0,1.0,Rural,6088,Y,608,0.016423057973394647,16.423057973394645,Medium,0.44
LP001789,Male,Yes,3+,Not Graduate,,6794,528,139.0,360.0,0.0,Urban,7322,N,468,0.01898129182029223,18.98129182029223,High,0.69
LP001791,Male,Yes,0,Graduate,Yes,32000,0,550.0,360.0,,Semiurban,32000,Y,538,0.017186962907409144,17.186962907409143,High,0.57
LP001794,Male,Yes,2,Graduate,Yes,10890,0,260.0,12.0,1.0,Rural,10890,Y,630,0.023872922596639427,23.872922596639427,Medium,0.4
LP001797,Female,No,0,Graduate,No,12941,0,150.0,300.0,1.0,Urban,12941,Y,635,0.011590171534538712,11.590171534538712,Medium,0.39
LP001815,Male,No,0,Not Graduate,No,3276,0,90.0,360.0,1.0,Semiurban,3276,Y,609,0.0274641440341776,27.4641440341776,Medium,0.44
LP001817,Male,No,0,Not Graduate,Yes,8703,0,199.0,360.0,0.0,Rural,8703,N,473,0.022863051470588234,22.863051470588236,High,0.69
LP001818,Male,Yes,1,Graduate,No,4742,717,139.0,360.0,1.0,Semiurban,5459,Y,613,0.025457875457875458,25.457875457875456,Medium,0.43
LP001822,Male,No,0,Graduate,No,5900,0,150.0,360.0,1.0,Urban,5900,Y,616,0.02541942043721403,25.419420437214033,Medium,0.43
LP001827,Male,No,0,Graduate,No,3071,4309,180.0,360.0,1.0,Urban,7380,Y,608,0.02438693943910039,24.38693943910039,Medium,0.44
LP001831,Male,Yes,0,Graduate,No,2783,1456,113.0,360.0,1.0,Urban,4239,Y,607,0.026650943396226416,26.650943396226417,Medium,0.44
LP001842,Male,No,0,Graduate,No,5000,0,148.0,360.0,1.0,Rural,5000,Y,613,0.02959408118376325,29.594081183763247,Medium,0.43
LP001853,Male,Yes,1,Not Graduate,No,2463,2360,117.0,360.0,0.0,Urban,4823,N,456,0.024253731343283583,24.253731343283583,High,0.72
LP001855,Male,Yes,2,Graduate,No,4855,0,72.0,360.0,1.0,Rural,4855,Y,613,0.014827018121911038,14.827018121911038,Medium,0.43
LP001857,Male,No,0,Not Graduate,Yes,1599,2474,125.0,300.0,1.0,Semiurban,4073,Y,604,0.030682376043200784,30.682376043200787,Medium,0.45
LP001862,Male,Yes,2,Graduate,Yes,4246,4246,214.0,360.0,1.0,Urban,8492,Y,611,0.025197221241022017,25.197221241022017,Medium,0.43
LP001867,Male,Yes,0,Graduate,No,4333,2291,133.0,350.0,1.0,Rural,6624,Y,611,0.020075471698113207,20.07547169811321,Medium,0.43
LP001878,Male,No,1,Graduate,No,5823,2529,187.0,360.0,1.0,Semiurban,8352,Y,616,0.022387166287561357,22.387166287561357,Medium,0.43
LP001881,Male,Yes,0,Not Graduate,No,7895,0,143.0,360.0,1.0,Rural,7895,Y,621,0.018110435663627154,18.110435663627154,Medium,0.42
LP001886,Male,No,0,Graduate,No,4150,4256,209.0,360.0,1.0,Rural,8406,Y,611,0.024860235518020697,24.860235518020698,Medium,0.43
LP001906,Male,No,0,Graduate,,2964,0,84.0,360.0,0.0,Semiurban,2964,N,458,0.02833052276559865,28.33052276559865,High,0.71
LP001909,Male,No,0,Graduate,No,5583,0,116.0,360.0,1.0,Urban,5583,Y,615,0.020773638968481375,20.773638968481375,Medium,0.43
LP001911,Female,No,0,Graduate,No,2708,0,65.0,360.0,1.0,Rural,2708,Y,607,0.02399409376153562,23.994093761535623,Medium,0.44
LP001921,Male,No,1,Graduate,No,3180,2370,80.0,240.0,,Rural,5550,Y,458,0.014411817690506215,14.411817690506215,High,0.71
LP001923,Male,No,0,Not Graduate,No,2268,0,170.0,360.0,0.0,Semiurban,2268,N,456,0.0749228735125606,74.9228735125606,High,0.72
LP001933,Male,No,2,Not Graduate,No,1141,2017,120.0,360.0,0.0,Urban,3158,N,453,0.03798670465337132,37.98670465337132,High,0.72
LP001943,Male,Yes,0,Graduate,No,3042,3167,135.0,360.0,1.0,Urban,6209,Y,608,0.021739130434782608,21.73913043478261,Medium,0.44
LP001950,Female,Yes,3+,Graduate,,1750,2935,94.0,360.0,0.0,Semiurban,4685,N,454,0.020059752454118653,20.05975245411865,High,0.72
LP001959,Female,Yes,1,Graduate,No,3564,0,79.0,360.0,1.0,Rural,3564,Y,609,0.022159887798036466,22.159887798036465,Medium,0.44
LP001961,Female,No,0,Graduate,No,3958,0,110.0,360.0,1.0,Rural,3958,Y,610,0.027784794139934326,27.784794139934327,Medium,0.44
LP001973,Male,Yes,2,Not Graduate,No,4483,0,130.0,360.0,1.0,Rural,4483,Y,612,0.028991971454058876,28.991971454058877,Medium,0.43
LP001975,Male,Yes,0,Graduate,No,5225,0,143.0,360.0,1.0,Rural,5225,Y,614,0.02736318407960199,27.36318407960199,Medium,0.43
LP001979,Male,No,0,Graduate,No,3017,2845,159.0,180.0,0.0,Urban,5862,N,458,0.02711922224117346,27.11922224117346,High,0.71
LP001995,Male,Yes,0,Not Graduate,No,2431,1820,110.0,360.0,0.0,Rural,4251,N,456,0.025870178739416744,25.870178739416744,High,0.72
LP001999,Male,Yes,2,Graduate,,4912,4614,160.0,360.0,1.0,Rural,9526,Y,613,0.01679437388474861,16.79437388474861,Medium,0.43
LP002007,Male,Yes,2,Not Graduate,No,2500,3333,131.0,360.0,1.0,Urban,5833,Y,606,0.022454576619814877,22.45457661981488,Medium,0.44
LP002009,Female,No,0,Graduate,No,2918,0,65.0,360.0,,Rural,2918,Y,458,0.022267899965741692,22.26789996574169,High,0.71
LP002016,Male,Yes,2,Graduate,No,5128,0,143.0,360.0,1.0,Rural,5128,Y,614,0.027880678494833302,27.8806784948333,Medium,0.43
LP002017,Male,Yes,3+,Graduate,No,15312,0,187.0,360.0,,Urban,15312,Y,492,0.012211846143799386,12.211846143799386,High,0.65
LP002018,Male,Yes,2,Graduate,No,3958,2632,160.0,360.0,1.0,Semiurban,6590,Y,610,0.024275527234107117,24.275527234107116,Medium,0.44
LP002027,Male,Yes,0,Graduate,No,4334,2945,165.0,360.0,1.0,Semiurban,7279,Y,611,0.022664835164835164,22.664835164835164,Medium,0.43
LP002028,Male,Yes,2,Graduate,No,4358,0,110.0,360.0,1.0,Urban,4358,Y,612,0.025235145675613673,25.235145675613673,Medium,0.43
LP002042,Female,Yes,1,Graduate,No,4000,3917,173.0,360.0,1.0,Rural,7917,Y,611,0.021848951755493812,21.84895175549381,Medium,0.43
LP002045,Male,Yes,3+,Graduate,No,10166,750,150.0,,1.0,Urban,10916,Y,628,0.013740038472107722,13.740038472107722,Medium,0.4
LP002046,Male,Yes,0,Not Graduate,No,4483,0,135.0,360.0,,Semiurban,4483,Y,462,0.030107047279214986,30.107047279214985,High,0.71
LP002047,Male,Yes,2,Not Graduate,No,4521,1184,150.0,360.0,1.0,Semiurban,5705,Y,612,0.026288117770767613,26.288117770767613,Medium,0.43
LP002056,Male,Yes,2,Graduate,No,9167,0,235.0,360.0,1.0,Semiurban,9167,Y,625,0.025632635253054103,25.6326352530541,Medium,0.41
LP002057,Male,Yes,0,Not Graduate,No,13083,0,,360.0,1.0,Rural,13083,Y,636,,,Medium,0.39
LP002059,Male,Yes,2,Graduate,No,7874,3967,336.0,360.0,1.0,Rural,11841,Y,621,0.028373585542982603,28.373585542982603,Medium,0.42
LP002062,Female,Yes,1,Graduate,No,4333,0,132.0,84.0,1.0,Rural,4333,Y,611,0.030456852791878174,30.456852791878173,Medium,0.43
LP002064,Male,No,0,Graduate,No,4083,0,96.0,360.0,1.0,Urban,4083,Y,611,0.023506366307541625,23.506366307541626,Medium,0.43
LP002069,Male,Yes,2,Not Graduate,,3785,2912,180.0,360.0,0.0,Rural,6697,N,460,0.026873693639892504,26.873693639892505,High,0.71
LP002070,Male,Yes,3+,Not Graduate,No,2654,1998,128.0,360.0,0.0,Rural,4652,N,457,0.027509133892112615,27.509133892112615,High,0.71
LP002077,Male,Yes,1,Graduate,No,10000,2690,412.0,360.0,1.0,Semiurban,12690,Y,627,0.03246395083129777,32.46395083129777,Medium,0.41
LP002083,Male,No,0,Graduate,Yes,5833,0,116.0,360.0,1.0,Urban,5833,Y,616,0.01988344189235516,19.883441892355158,Medium,0.43
LP002090,Male,Yes,1,Graduate,No,4796,0,114.0,360.0,0.0,Semiurban,4796,N,463,0.023764853033145718,23.764853033145716,High,0.7
LP002096,Male,Yes,0,Not Graduate,No,2000,1600,115.0,360.0,1.0,Rural,3600,Y,605,0.03193557345181894,31.93557345181894,Medium,0.45
LP002099,Male,Yes,2,Graduate,No,2540,700,104.0,360.0,0.0,Urban,3240,N,457,0.032088861462511574,32.088861462511574,High,0.71
LP002102,Male,Yes,0,Graduate,Yes,1900,1442,88.0,360.0,1.0,Rural,3342,Y,605,0.026323661381992224,26.323661381992224,Medium,0.45
LP002105,Male,Yes,0,Graduate,Yes,8706,0,108.0,480.0,1.0,Rural,8706,Y,624,0.012403813024003675,12.403813024003675,Medium,0.41
LP002107,Male,Yes,3+,Not Graduate,No,2855,542,90.0,360.0,1.0,Urban,3397,Y,607,0.026486168334314303,26.486168334314304,Medium,0.44
LP002111,Male,Yes,,Graduate,No,3016,1300,100.0,360.0,,Urban,4316,Y,458,0.02316423442205235,23.164234422052353,High,0.71
LP002117,Female,Yes,0,Graduate,No,3159,2374,108.0,360.0,1.0,Semiurban,5533,Y,608,0.019515720997470183,19.515720997470183,Medium,0.44
LP002118,Female,No,0,Graduate,No,1937,1152,78.0,360.0,1.0,Semiurban,3089,Y,605,0.02524271844660194,25.24271844660194,Medium,0.45
LP002123,Male,Yes,0,Graduate,No,2613,2417,123.0,360.0,1.0,Semiurban,5030,Y,607,0.024448419797257006,24.448419797257007,Medium,0.44
LP002125,Male,Yes,1,Graduate,No,4960,2600,187.0,360.0,1.0,Semiurban,7560,Y,613,0.02473217828329586,24.73217828329586,Medium,0.43
LP002148,Male,Yes,1,Graduate,No,3074,1083,146.0,360.0,1.0,Semiurban,4157,Y,608,0.03511303511303511,35.11303511303511,Medium,0.44
LP002152,Female,No,0,Graduate,No,4213,0,80.0,360.0,1.0,Urban,4213,Y,611,0.018984337921214997,18.984337921214998,Medium,0.43
LP002165,,No,1,Not Graduate,No,2038,4027,100.0,360.0,1.0,Rural,6065,Y,605,0.016485328058028353,16.485328058028355,Medium,0.45
LP002167,Female,No,0,Graduate,No,2362,0,55.0,360.0,1.0,Urban,2362,Y,606,0.023275497249259414,23.275497249259416,Medium,0.44
LP002168,Male,No,0,Graduate,No,5333,2400,200.0,360.0,0.0,Rural,7733,N,464,0.025859839668994054,25.859839668994052,High,0.7
LP002172,Male,Yes,3+,Graduate,Yes,5384,0,150.0,360.0,1.0,Semiurban,5384,Y,614,0.027855153203342618,27.855153203342617,Medium,0.43
LP002176,Male,No,0,Graduate,No,5708,0,150.0,360.0,1.0,Rural,5708,Y,615,0.02627430373095113,26.27430373095113,Medium,0.43
LP002183,Male,Yes,0,Not Graduate,No,3754,3719,118.0,,1.0,Rural,7473,Y,610,0.01578806529301579,15.788065293015787,Medium,0.44
LP002184,Male,Yes,0,Not Graduate,No,2914,2130,150.0,300.0,1.0,Urban,5044,Y,608,0.02973240832507433,29.73240832507433,Medium,0.44
LP002186,Male,Yes,0,Not Graduate,No,2747,2458,118.0,36.0,1.0,Semiurban,5205,Y,607,0.02266615443718786,22.66615443718786,Medium,0.44
LP002192,Male,Yes,0,Graduate,No,7830,2183,212.0,360.0,1.0,Rural,10013,Y,621,0.021170361493908527,21.170361493908526,Medium,0.42
LP002195,Male,Yes,1,Graduate,Yes,3507,3148,212.0,360.0,1.0,Rural,6655,Y,609,0.031850961538461536,31.85096153846154,Medium,0.44
LP002208,Male,Yes,1,Graduate,No,3747,2139,125.0,360.0,1.0,Urban,5886,Y,610,0.02123322575165619,21.233225751656192,Medium,0.44
LP002212,Male,Yes,0,Graduate,No,2166,2166,108.0,360.0,,Urban,4332,Y,455,0.02492499423032541,24.92499423032541,High,0.72
LP002240,Male,Yes,0,Not Graduate,No,3500,2168,149.0,360.0,1.0,Rural,5668,Y,609,0.02628329511377668,26.28329511377668,Medium,0.44
LP002245,Male,Yes,2,Not Graduate,No,2896,0,80.0,480.0,1.0,Urban,2896,Y,607,0.027614773904038662,27.61477390403866,Medium,0.44
LP002253,Female,No,1,Graduate,No,5062,0,152.0,300.0,1.0,Rural,5062,Y,613,0.030021726249259334,30.02172624925933,Medium,0.43
LP002256,Female,No,2,Graduate,Yes,5184,0,187.0,360.0,0.0,Semiurban,5184,N,464,0.036065573770491806,36.0655737704918,High,0.7
LP002257,Female,No,0,Graduate,No,2545,0,74.0,360.0,1.0,Urban,2545,Y,607,0.029065200314218383,29.06520031421838,Medium,0.44
LP002264,Male,Yes,0,Graduate,No,2553,1768,102.0,360.0,1.0,Urban,4321,Y,607,0.023600185099490977,23.600185099490975,Medium,0.44
LP002270,Male,Yes,1,Graduate,No,3436,3809,100.0,360.0,1.0,Rural,7245,Y,609,0.01380071763731714,13.80071763731714,Medium,0.44
LP002279,Male,No,0,Graduate,No,2412,2755,130.0,360.0,1.0,Rural,5167,Y,606,0.025154798761609906,25.154798761609907,Medium,0.44
LP002286,Male,Yes,3+,Not Graduate,No,5180,0,125.0,360.0,0.0,Urban,5180,N,464,0.024126616483304383,24.12661648330438,High,0.7
LP002294,Male,No,0,Graduate,No,14911,14507,130.0,360.0,1.0,Semiurban,29418,Y,641,0.004418912947414936,4.418912947414936,Medium,0.38
LP002298,,No,0,Graduate,Yes,2860,2988,138.0,360.0,1.0,Urban,5848,Y,607,0.0235937767139682,23.5937767139682,Medium,0.44
LP002306,Male,Yes,0,Graduate,No,1173,1594,28.0,180.0,1.0,Rural,2767,Y,603,0.010115606936416185,10.115606936416185,Medium,0.45
LP002310,Female,No,1,Graduate,No,7600,0,92.0,360.0,1.0,Semiurban,7600,Y,620,0.012103670569661886,12.103670569661887,Medium,0.42
LP002311,Female,Yes,0,Graduate,No,2157,1788,104.0,360.0,1.0,Urban,3945,Y,605,0.026355803345159655,26.355803345159654,Medium,0.45
LP002316,Male,No,0,Graduate,No,2231,2774,176.0,360.0,0.0,Urban,5005,N,456,0.0351578106272473,35.1578106272473,High,0.72
LP002321,Female,No,0,Graduate,No,2274,5211,117.0,360.0,0.0,Semiurban,7485,N,456,0.015629174458990116,15.629174458990114,High,0.72
LP002325,Male,Yes,2,Not Graduate,No,6166,13983,102.0,360.0,1.0,Rural,20149,Y,617,0.005062034739454094,5.062034739454094,Medium,0.42
LP002326,Male,Yes,2,Not Graduate,No,2513,1110,107.0,360.0,1.0,Semiurban,3623,Y,606,0.029525386313465785,29.525386313465784,Medium,0.44
LP002329,Male,No,0,Graduate,No,4333,0,66.0,480.0,1.0,Urban,4333,Y,611,0.015228426395939087,15.228426395939087,Medium,0.43
LP002333,Male,No,0,Not Graduate,No,3844,0,105.0,360.0,1.0,Urban,3844,Y,610,0.027308192457737322,27.30819245773732,Medium,0.44
LP002339,Male,Yes,0,Graduate,No,3887,1517,105.0,360.0,0.0,Semiurban,5404,N,460,0.01942645698427382,19.42645698427382,High,0.71
LP002344,Male,Yes,0,Graduate,No,3510,828,105.0,360.0,1.0,Semiurban,4338,Y,609,0.024199124222171006,24.199124222171008,Medium,0.44
